,电影名,上映日期,票房(万元),平均票价,场均人数,豆瓣评分,豆瓣评论数,导演,演员,类型,地区,语言,时长
36,烈火英雄,2019-08-01,170685,35.896545,19,6.4,312142,['陈国辉'],"['黄晓明', '杜江', '谭卓', '杨紫', '欧豪', '侯勇', '张哲瀚', '谷嘉诚', '印小天', '高戈', '许文广', '刘金山', '丁嘉丽']","['剧情', '灾难']",['中国大陆'],['汉语普通话'],120
37,侏罗纪世界2,2018-06-15,169591,35.697067,19,6.6,371565,['J·A·巴亚纳'],"['克里斯·帕拉特', '布莱丝·达拉斯·霍华德', '贾斯蒂斯·史密斯', '伊莎贝拉·瑟蒙', '拉菲·斯波', '托比·琼斯', '泰德·拉文', '詹姆斯·克伦威尔', '黄荣亮', '丹妮艾拉·皮内达', '杰拉丁·卓别林', '杰夫·高布伦', '卡米尔·雷米泽斯基', '丹尼尔·斯蒂森', '皮特·杰森', '迈克尔·帕帕约翰', '罗伯特·埃姆斯', '罗南·萨莫尔斯', '麦克斯·贝克', '丹尼尔·厄根', '戴维·奥拉瓦莱·阿印德']","['动作', '科幻', '冒险']",['美国'],"['英语', '俄语']",128
38,阿凡达：水之道,2022-12-16,168346,50.247925,8,7.9,467646,['詹姆斯·卡梅隆'],"['萨姆·沃辛顿', '佐伊·索尔达娜', '西格妮·韦弗', '史蒂芬·朗', '克利夫·柯蒂斯', '乔·大卫·摩尔 ', '希·庞德', '埃迪·法可', '杰米·福雷特斯', '吉奥瓦尼·瑞比西', '凯特·温丝莱特', '杰梅奈·克莱门特', '布伦丹·考威尔', '布里坦·道尔顿', '特里尼蒂·布利斯', '杰克·尚皮永', '贝利·巴斯', '菲利普·盖廖', '小杜安·埃文斯', '迪利普·劳', '马特·杰拉德', '科斯顿·约翰', '凯文·多曼', '艾丽西娅·维拉-贝利', '肖恩·安东尼·莫兰', '玛丽亚·沃克', '乔尔·托贝克', '本杰明·霍特杰斯', '沙恩·朗吉', '克洛伊·科尔曼', 'CJ·琼斯']","['动作', '科幻', '冒险']",['美国'],['英语'],193
39,寻龙诀,2015-12-18,167988,36.200695,40,7.4,590301,['乌尔善'],"['陈坤', '黄渤', '舒淇', '杨颖', '夏雨', '刘晓庆', '颜卓灵', '曹操', '张东', '黄西', '僧格仁钦']","['剧情', '动作', '奇幻', '冒险']","['中国大陆', '中国香港']","['汉语普通话', '英语', '蒙古语', '日语']",125
40,西游伏妖篇,2017-01-28,165207,39.149124,36,5.5,348191,['徐克'],"['吴亦凡', '林更新', '姚晨', '林允', '包贝尔', '巴特尔', '杨一威', '大鹏', '王丽坤', '汪铎', '张美娥']","['喜剧', '动作', '奇幻', '古装']","['中国大陆', '中国香港']",['汉语普通话'],108
41,港囧,2015-09-25,161135,32.852345,40,5.7,387603,['徐峥'],"['徐峥', '赵薇 Wei Zhao', '包贝尔', '杜鹃', '葛民辉', '李灿森', '潘虹', '赵有亮', '朱媛媛', '王迅', '冯勉恒', '王晶', '叶竞生', '林晓峰', '车保罗', '苑琼丹', '林雪', '江约诚', '郑丹瑞', '田启文', '吴耀汉', '林路迪', '詹瑞文', '庄锶敏', '陶虹']",['喜剧'],['中国大陆'],"['汉语普通话', '粤语']",114
42,姜子牙,2020-10-01,160296,39.791046,19,6.6,592328,"['程腾', '李炜']","['郑希', '杨凝', '图特哈蒙', '阎么么', '季冠霖', '姜广涛', '陈思宇']","['剧情', '动画', '奇幻']",['中国大陆'],['汉语普通话'],110
43,万里归途,2022-09-30,159315,41.962566,8,7.4,386884,['饶晓志'],"['张译', '王俊凯', '殷桃', '成泰燊', '张子贤', '陈昊宇', '王迅', '万茜', '李雪健', '李晨', '王智', '吴京', '温韬', '吴恩璇', '国义骞', '谢承颖', '李路琦', '赵梓冲', '王照清', '朱超艺', '闫昌', '李凯', '谢欣华', '侯晓童', '穆丽燕', '奥梅尔·尤祖亚克', '埃兰·艾哈迈德·洛特夫·拉吉·阿尔加赫菲', '小伊万·马弗里克', '尤金·芬克尔', '埃米尔·扎格鲁尔', '艾哈迈德·穆罕默德·贾比尔·阿尔卡索姆']","['剧情', '战争']",['中国大陆'],"['汉语普通话', '阿拉伯语', '英语']",137
44,少年的你,2019-10-25,155826,36.217823,16,8.2,1434215,['曾国祥'],"['周冬雨', '易烊千玺', '尹昉', '周也', '吴越', '黄觉', '张艺凡', '张耀', '张歆怡', '赵润南', '郜玄铭']","['剧情', '爱情', '犯罪']","['中国大陆', '中国香港']",['汉语普通话'],135
45,变形金刚5：最后的骑士,2017-06-23,155126,36.93777,23,4.9,243817,['迈克尔·贝'],"['马克·沃尔伯格', '安东尼·霍普金斯', '乔什·杜哈明', '劳拉·哈德克', '桑地亚哥·卡布瑞拉', '伊莎贝拉·莫奈', '杰洛德·卡尔迈克', '斯坦利·图齐', '利亚姆·加里根', '马丁·麦克里迪', '约翰·霍林沃思', '丹尼尔·阿德博伊加', '格伦·莫肖尔', '嘉玛·陈', '约翰·特托罗', '托尼·海尔', '克劳德·诺尔顿', '雅各布·扎哈尔', '玛姬·斯蒂德', '莎拉·斯图尔特', '菲比·尼克尔斯', '丽贝卡·弗朗特', '斯蒂芬·霍根', '小本杰明·弗洛雷斯', '胡利奥塞萨尔·查韦斯', '艾莎卡比娅', '安迪·比恩', '马克·德克斯特', '罗伯·贾维斯', '蒂姆·唐尼', '克里斯蒂娜·谭', '宝琳·麦克林', '塞塔·因德尼', '温迪·阿尔比斯顿', '芭芭拉·伊芙·哈里斯', '米彻·佩勒吉', '阿兰·皮特鲁塞泽维斯基', '德鲁·沃特斯', '汤姆·怀特', '丹·华纳', '彼特·库伦', '弗兰克·维尔克', '埃里克·阿达尔', '约翰·古德曼', '渡边谦', '吉姆·卡特', '史蒂夫·布西密', '奥玛·希', '雷诺·维尔森', '约翰·迪·马吉欧', '汤姆·肯尼', '杰斯·哈梅尔', '马克·瑞安', '李·阿斯奎斯-柯', '戴维·奥拉瓦莱·阿印德', '罗伊·贝克', '吉尔·伯明翰', 'Michael Chapman', '蕾欧娜·克拉克']","['动作', '科幻']","['美国', '中国大陆', '加拿大', '墨西哥']",['英语'],155
46,疯狂动物城,2016-03-04,153190,33.580685,28,9.2,1868291,"['拜伦·霍华德', '瑞奇·摩尔', '杰拉德·布什']","['金妮弗·古德温', '杰森·贝特曼', '伊德里斯·艾尔巴', '珍妮·斯蕾特', '内特·托伦斯', '邦尼·亨特', '唐·雷克', '汤米·钟', 'J·K·西蒙斯', '奥克塔维亚·斯宾瑟', '艾伦·图代克', '夏奇拉', '雷蒙德·S·佩尔西', '德拉·萨巴', '莫里斯·拉马奇', '菲尔·约翰斯顿', '约翰·迪·马吉欧', '凯蒂·洛斯', '吉塔·雷迪', '杰西·科尔蒂', '汤米·利斯特', '乔希·达拉斯', '瑞奇·摩尔', '凯斯·索西', '彼得·曼斯布里奇', '拜伦·霍华德', '杰拉德·布什', '马克·史密斯', '乔西·特立尼达', '约翰·拉维尔', '克里斯汀·贝尔', '吉尔·科德斯', '梅利莎·古德温']","['喜剧', '动画', '冒险']",['美国'],"['英语', '挪威语']",109
47,我和我的父辈,2021-09-30,147719,43.45881,16,6.5,258801,"['吴京', '章子怡', '徐峥', '沈腾']","['吴京', '章子怡', '徐峥', '沈腾', '吴磊', '黄轩', '袁近辉', '任思诺', '韩昊霖', '宋佳', '马丽', '洪烈', '张天爱', '李光洁', '海清', '陈道明', '彭昱畅', '欧豪', '贾冰', '李嘉琦', '艾伦', '常远', '余皑磊', '魏晨', '陶虹', '倪虹洁', '张雨绮', '焦圣祥', '樊雨洁', '张建亚', '张芝华', '张国强', '宁理', '胡可', '沙溢', '马书良', '曹可凡', '万茜', '祖峰', '张艺谋', '李雪健', '张小斐', '杜江', '李乃文', '耿乐', '吴昊宸', '白那日苏', '江水', '逯长恩', '张恒瑞', '阿楠', '吴昱翰', '周庆昀', '王成思', '宋阳', '李海银', '龚毅星']",['剧情'],['中国大陆'],['汉语普通话'],156
48,魔兽,2016-06-08,146887,37.072163,25,7.7,309189,['邓肯·琼斯'],"['崔维斯·费米尔', '托比·凯贝尔', '宝拉·巴顿', '吴彦祖', '本·福斯特', '多米尼克·库珀', '鲁丝·内伽', '克兰西·布朗', '丹尼尔·库德摩尔', '罗伯特·卡辛斯基', '本·施耐泽', '格伦·克洛斯', '考乐姆·吉斯·雷尼', '泰瑞·诺塔里', '瑞安·罗宾斯', '博尔克利·杜菲尔德', '丹·佩恩', '迪伦·肖明', '唐尼·麦克尼尔', '迈克·安东纳科斯', '拉吉·拉尔']","['动作', '奇幻', '冒险']","['美国', '中国大陆', '加拿大', '日本']",['英语'],124
49,复仇者联盟2：奥创纪元,2015-05-12,146118,39.999035,29,7.5,490902,['乔斯·韦登'],"['小罗伯特·唐尼', '克里斯·海姆斯沃斯', '马克·鲁弗洛', '克里斯·埃文斯', '斯嘉丽·约翰逊', '杰瑞米·雷纳', '詹姆斯·斯派德', '塞缪尔·杰克逊', '唐·钱德尔', '亚伦·泰勒-约翰逊', '伊丽莎白·奥尔森', '保罗·贝坦尼', '寇碧·史莫德斯', '安东尼·麦凯', '海莉·阿特维尔', '伊德里斯·艾尔巴', '斯特兰·斯卡斯加德', '金秀贤', '托马斯·克莱舒曼', '安迪·瑟金斯', '朱莉·德尔佩', '斯坦·李', '亨利·古德曼', '多米尼克·普罗沃斯特-切克利', '艾萨克·安德鲁斯']","['动作', '科幻', '奇幻', '冒险']",['美国'],"['英语', '韩语']",142
50,夏洛特烦恼,2015-09-30,144475,32.15511,33,7.8,950179,"['闫非', '彭大魔']","['沈腾', '马丽', '尹正', '艾伦', '王智', '田雨', '宋阳', '常远', '李萍', '李立群', '张一鸣', '马小茜', '赵震', '董良瑜', '刘坤', '黄才伦', '陈昊明', '陆林洁', '王成思', '刘金', '刘立东', '杨欢', '宁幻秋', '温森', '陶柏', '许猛', '嫣红', '刘叶舟', '王硕', '马驰', '周展翅', '周华安', '顾佳欣', '易波', '一戈', '姜田丰', '郭恩强', '常世奎', '于健', '王琦', '赵雪', '陶亮', '黄杨', '陆羊', '王军', '刘子凡', '刘笑竹', '卢莹', '张广洁', '方菲菲', '许登雨', '朱波', '肖扬', '魏翔', '江夏', '吴江', '张辰', '王野', '贾悦明', '王翡', '简姗姗', '申琴子', '尹星人', '桂百惠', '管亚鑫', '彭泽言', '王思浩', '关鹏', '桂琛', '朱磊', '徐贤任', '田川', '李哲', '冯满']","['喜剧', '爱情']",['中国大陆'],['汉语普通话'],104
51,速度与激情：特别行动,2019-08-23,143495,35.66835,15,6.3,246571,['大卫·雷奇'],"['道恩·强森', '杰森·斯坦森', '伊德里斯·艾尔巴', '凡妮莎·柯比', '艾莎·冈萨雷斯', '海伦·米伦', '瑞安·雷诺兹', '凯文·哈特', '埃迪·马森', '罗曼·雷恩斯', '斯蒂芬妮·沃格特', '维克托里娅·菲斯', '康兰·卡萨尔', '海伦娜·福尔摩斯', '伯纳多·桑托斯', '露丝·霍洛克斯', '大卫·穆梅尼', '马诺伊·阿南德', '阿玛尔·阿达蒂亚', '朱利安·费罗', '丹尼尔·厄根', '拉普洛斯·卡伦福佐斯', '阿克塞尔·努', '史蒂夫·莱温顿', '安东尼奥·曼奇诺', '斯特拉·斯托克尔', '克利夫·柯蒂斯']","['喜剧', '动作', '冒险']","['美国', '日本']","['英语', '萨摩亚语', '俄语']",137
52,送你一朵小红花,2020-12-31,143269,37.269688,12,7.2,730847,['韩延'],"['易烊千玺', '刘浩存', '朱媛媛', '高亚麟', '夏雨', '岳云鹏', '陈祉希', '李晓川', '孔琳', '吴晓亮', '张绍刚', '孙强', '安笑歌', '李增辉', '姚未平', '张浩天', '柴陆']",['剧情'],['中国大陆'],['汉语普通话'],128
53,芳华,2017-12-15,142299,34.23472,25,7.7,783309,['冯小刚'],"['黄轩', '苗苗', '钟楚曦', '杨采钰', '李晓峰', '王天辰', '王可如', '隋源', '张仁博', '苏岩', '张国立', '赵立新']","['剧情', '历史', '战争']",['中国大陆'],['汉语普通话'],136
54,侏罗纪世界,2015-06-10,141821,38.28785,33,6.0,230232,['科林·特莱沃若'],"['克里斯·帕拉特', '布莱丝·达拉斯·霍华德', '劳拉·邓恩', '山姆·尼尔', '杰夫·高布伦', '德汪达·怀斯', '马莫多·阿西', '伊莎贝拉·瑟蒙', '坎贝尔·斯科特', '黄荣亮', '奥玛·希', '贾斯蒂斯·史密斯', '丹妮艾拉·皮内达', '斯科特·黑兹', '迪辰·拉克曼', '克里斯托弗·普拉哈', '芙蕾雅·帕克', '亚历山大·欧文', '埃尔娃·崔尔', '特蕾莎·森登·加西亚', '瓦拉达·塞图', '本·阿什登', '小恩佐·斯奎利诺', '格利尼斯·戴维斯', '摩西·布林斯·普兰提', '柯基·法尔考', '迪米特里“维加斯”蒂瓦约', '乔·阿佐帕迪', '本·库克', '伯纳多·桑托斯']","['动作', '科幻', '冒险']","['美国', '马耳他']",['英语'],146
55,蜘蛛侠：英雄远征,2019-06-28,141767,35.90006,17,7.6,580206,['乔·沃茨'],"['汤姆·赫兰德', '赞达亚', '杰克·吉伦哈尔', '寇碧·史莫德斯', '塞缪尔·杰克逊', '乔恩·费儒', '玛丽莎·托梅', '雅各布·巴特朗', '安格瑞·赖斯', '马丁·斯塔尔', '瑞米·许', '纽曼·阿卡', '托尼·雷沃罗利', 'J·B·斯穆夫', '赫米基·马德拉', '戴维娜·西塔拉姆', '约瑟夫·朗', '露丝·霍洛克斯', '希滕·珀泰尔', '杰罗恩·凡·康宁斯伯格', '列尼斯·德洛桑托斯', '查利·蕾娅·埃斯奎尔', '费斯·洛根', 'J·K·西蒙斯', '小罗伯特·唐尼']","['动作', '科幻', '冒险']",['美国'],['英语'],127
56,熊出没·伴我“熊芯”,2023-01-22,140170,46.815296,26,7.0,44905,"['林永长', '邵和麒']","['张秉君', '谭笑', '张伟', '缪莹莹', '贾晨露', '聂吉轩', '王天昊', '张茗', '王思雨']","['喜剧', '科幻', '动画']",['中国大陆'],['汉语普通话'],96
57,头号玩家,2018-03-30,139668,36.40283,18,8.7,1331654,['史蒂文·斯皮尔伯格'],"['泰伊·谢里丹', '奥利维亚·库克', '本·门德尔森', '马克·里朗斯', '丽娜·维特', '森崎温', '赵家正', '西蒙·佩吉', 'T·J·米勒', '汉娜·乔恩-卡门', '拉尔夫·伊内森', '苏珊·林奇', '克莱尔·希金斯', '劳伦斯·斯佩尔曼', '佩蒂塔·维克斯', '艾萨克·安德鲁斯']","['动作', '科幻', '冒险']",['美国'],"['英语', '日语', '汉语普通话']",140
58,速度与激情9,2021-05-21,139220,39.293976,13,5.2,191756,['林诣彬'],"['范·迪塞尔', '约翰·塞纳', '米歇尔·罗德里格兹', '乔丹娜·布鲁斯特', '泰瑞斯·吉布森', '卢达·克里斯', '查理兹·塞隆', '海伦·米伦', '姜成镐', '娜塔莉·伊曼纽尔', '迈克尔·鲁克', '卢卡斯·布莱克', '杜俊纬', '卡迪·B', '吉姆·帕拉克', '芬恩·科尔', '安珀·西耶娜', '马丁·福特', '艾拉·沃克', '泽井杏奈', '图厄·埃尔斯特德·拉斯姆森', '米拉吉·格尔比克', '吉米·斯达', '莱克斯·艾尔', '温尼·贝内特', '马克·克雷尼克', '杰森·斯坦森']","['动作', '犯罪']",['美国'],['英语'],142
59,奇迹·笨小孩,2022-02-01,137929,46.259357,11,7.4,532356,['文牧野'],"['易烊千玺', '田雨', '陈哈琳', '齐溪', '公磊', '许君聪', '王宁', '黄尧', '巩金国', '田壮壮', '王传君', '章宇', '张志坚', '咏梅', '杨新鸣', '徐峥', '岳小军', '朱俊麟', '王丽涵', '贾弘逍', '韩笑', '孙征宇', '黄艺馨', '修梦迪', '苏子航', '郑伊倩', '丁文博', '陈翊曈']",['剧情'],['中国大陆'],['汉语普通话'],106
60,后来的我们,2018-04-28,136155,33.90266,21,5.9,359948,['刘若英'],"['井柏然', '周冬雨', '田壮壮', '曲哲明', '刘启恒', '苏小明', '邹倚天', '张子贤', '施予斐', '李剑青']","['剧情', '爱情']",['中国大陆'],['汉语普通话'],120
61,一出好戏,2018-08-10,135507,34.711494,25,7.1,877334,['黄渤'],"['黄渤', '舒淇', '王宝强', '张艺兴', '于和伟', '王迅', '李勤勤', '李又麟', '宁浩', '管虎', '梁静', '徐峥', '陈德森', '张磊']","['剧情', '喜剧']",['中国大陆'],['汉语普通话'],134
62,误杀,2019-12-13,133312,33.156662,11,7.5,866642,['柯汶利'],"['肖央', '谭卓', '陈冲', '姜皓文', '秦沛', '边天扬', '许文姗', '张熙然', '施名帅', '黄健玮', '陈志朋']","['剧情', '悬疑', '犯罪']",['中国大陆'],"['汉语普通话', '泰语']",112
63,怒火·重案,2021-07-30,132927,38.70483,8,7.2,424034,['陈木胜'],"['甄子丹', '谢霆锋', '秦岚', '谭耀文', '黄德斌', '吴浩康', '何珮瑜', '杨天宇', '汤君慈', '麦亨利', '喻亢', '张文杰', '胡子彤', '吕良伟', '任达华', '袁富华', '林国斌', '卢惠光', '陈家乐', '张国强']","['动作', '犯罪']","['中国香港', '中国大陆']","['粤语', '汉语普通话']",128
64,中国医生,2021-07-09,132875,36.34171,11,6.9,239340,['刘伟强'],"['张涵予', '袁泉', '朱亚文', '李晨', '易烊千玺', '欧豪', '周也', '冯文娟', '耿乐', '梁大维', '小爱', '雅玫', '杨祺如', '叶禾', '蒋林燕', '梅婷', '李沁', '张天爱', '宋佳', '俞飞鸿', '倪虹洁', '冯绍峰', '周笔畅', '张颂文', '张子枫', '佟丽娅', '谷嘉诚', '刘威', '刘佳', '赵宁宇', '王挺', '余皑磊', '黄璐', '印小天', '张嘉倪', '释小龙', '高戈', '刘琳', '来喜', '万国鹏', '王昭', '石昊正']","['剧情', '灾难']",['中国大陆'],['汉语普通话'],129
65,拆弹专家2,2020-12-24,131465,38.657715,11,7.4,553237,['邱礼涛'],"['刘德华', '刘青云', '倪妮', '谢君豪', '姜皓文', '吴卓羲', '马浴柯', '黄德斌', '郑子诚', '洪天明', '袁富华', '刘浩龙', '凌文龙', '赵永洪', '蔡瀚亿', '张竣杰', '张扬']","['动作', '犯罪']","['中国大陆', '中国香港']","['汉语普通话', '粤语', '英语']",121
66,扫毒2天地对决,2019-07-05,131288,36.361706,16,6.0,242317,['邱礼涛'],"['刘德华', '古天乐', '苗侨伟', '林嘉欣', '周秀娜', '应采儿', '陈家乐', '卫诗雅', '郑则仕', '张国强', '陈佩诗', '狼森', '欧阳靖', '恭硕良', '林家栋', '李赏', '张竣杰', '李灿森', '谭小环']","['剧情', '动作', '悬疑', '犯罪']","['中国大陆', '中国香港']","['汉语普通话', '粤语']",99
67,泰坦尼克号,1998-04-03,130615,21.580822,69,9.5,2063926,['詹姆斯·卡梅隆'],"['莱昂纳多·迪卡普里奥', '凯特·温丝莱特', '比利·赞恩', '凯西·贝茨', '弗兰西丝·费舍', '格劳瑞亚·斯图尔特', '比尔·帕克斯顿', '伯纳德·希尔', '大卫·沃纳', '维克多·加博', '乔纳森·海德', '苏茜·爱米斯', '刘易斯·阿伯内西', '尼古拉斯·卡斯柯恩', '阿那托利·萨加洛维奇', '丹尼·努齐', '杰森·贝瑞', '伊万·斯图尔特', '艾恩·格拉法德', '乔纳森·菲利普斯', '马克·林赛·查普曼', '理查德·格拉翰', '保罗·布赖特威尔', '艾瑞克·布里登', '夏洛特·查顿', '博纳德·福克斯', '迈克尔·英塞恩', '法妮·布雷特', '马丁·贾维斯', '罗莎琳·艾尔斯', '罗切尔·罗斯', '乔纳森·伊万斯-琼斯', '西蒙·克雷恩', '爱德华德·弗莱彻', '斯科特·安德森', '马丁·伊斯特', '克雷格·凯利', '格雷戈里·库克', '利亚姆·图伊', '詹姆斯·兰开斯特', '艾尔莎·瑞雯', '卢·帕尔特', '泰瑞·佛瑞斯塔', '凯文·德·拉·诺伊']","['剧情', '爱情', '灾难']","['美国', '墨西哥', '澳大利亚', '加拿大']","['英语', '意大利语', '德语', '俄语']",194
68,摔跤吧！爸爸,2017-05-05,129932,30.073994,22,9.0,1529702,['涅提·蒂瓦里'],"['阿米尔·汗', '法缇玛·萨那·纱卡', '桑亚·玛荷塔', '阿帕尔夏克提·库拉那', '沙克希·坦沃', '塞伊拉·沃西', '苏哈妮·巴特纳格尔', '里特维克·萨霍里', '吉里什·库卡尼']","['剧情', '家庭', '传记', '运动']",['印度'],"['印地语', '英语']",161
69,无双,2018-09-30,127378,35.56216,15,8.0,906938,['庄文强'],"['周润发', '郭富城', '张静初', '冯文娟', '廖启智', '周家怡', '王耀庆', '方中信', '高捷', '邢佳栋', '张松枝', '张建声', '吴嘉龙', '孙佳君']","['剧情', '动作', '悬疑', '犯罪']","['中国大陆', '中国香港']","['汉语普通话', '粤语', '英语', '泰语', '波兰语']",130
70,人再囧途之泰囧,2012-12-12,127096,32.42341,45,7.5,761054,['徐峥'],"['徐峥', '王宝强', '黄渤', '陶虹', '谢楠', '范冰冰']",['喜剧'],['中国大陆'],"['汉语普通话', '英语', '泰语']",105
71,西游·降魔篇,2013-02-10,124695,40.226612,41,7.2,611725,"['周星驰', '郭子健']","['文章', '舒淇', '黄渤', '罗志祥', '李尚正', '陈炳强', '赵志凌', '周秀娜', '杨迪', '释彦能', '冯勉恒', '谢晶晶', '何文辉', '唐艺昕', '卢正雨', '张煜雯', '葛行于', '张超理', '程思寒']","['喜剧', '奇幻', '冒险']","['中国大陆', '中国香港']","['汉语普通话', '粤语']",110
72,碟中谍6：全面瓦解,2018-08-31,124523,36.820988,15,8.1,491736,['克里斯托弗·麦奎里'],"['汤姆·克鲁斯', '亨利·卡维尔', '文·瑞姆斯', '西蒙·佩吉', '丽贝卡·弗格森', '西恩·哈里斯', '安吉拉·贝塞特', '凡妮莎·柯比', '米歇尔·莫纳汉', '韦斯·本特利', '费雷德里克·施密特', '亚历克·鲍德温', '杨亮', '克里斯托弗·约纳尔', '沃尔夫·布利策', '拉斐尔·琼勒', '安德鲁·卡扎纳夫·平', '克里斯多夫·德·舒瓦西', '拉裴尔·德普雷', '让·巴普蒂斯特·菲永', '马克斯·盖勒', '奥利维尔·体班德', '亚历山大·普尔', '阿利克斯·贝纳泽什', '乔伊·安沙', '维利贝·托皮奇', '格雷厄姆·福克斯', '卡斯珀·菲利普森', '菲恩·乔利', '鲁斯·贝恩', '奈杰尔·艾伦']","['动作', '惊悚', '冒险']","['美国', '中国大陆', '法国', '挪威', '英国']","['英语', '法语']",147
73,美国队长3,2016-05-06,124397,34.987694,25,7.9,448712,"['安东尼·罗素', '乔·罗素']","['克里斯·埃文斯', '小罗伯特·唐尼', '斯嘉丽·约翰逊', '塞巴斯蒂安·斯坦', '安东尼·麦凯', '唐·钱德尔', '杰瑞米·雷纳', '查德维克·博斯曼', '保罗·贝坦尼', '伊丽莎白·奥尔森', '保罗·路德', '艾米丽·万凯普', '汤姆·赫兰德', '丹尼尔·布鲁赫', '弗兰克·格里罗', '威廉·赫特', '马丁·弗瑞曼', '霍普·戴维斯', '玛丽莎·托梅', '吉姆·拉什', '金世佳']","['动作', '科幻', '冒险']",['美国'],"['科萨语', '英语', '德语', '俄语', '罗马尼亚语']",148
74,哥斯拉大战金刚,2021-03-26,123257,37.444496,9,6.3,287111,['亚当·温加德'],"['亚历山大·斯卡斯加德', '米莉·波比·布朗', '丽贝卡·豪尔', '凯莉·霍特尔', '布莱恩·泰里·亨利', '小栗旬', '艾莎·冈萨雷斯', '朱利安·迪尼森', '兰斯·莱迪克', '凯尔·钱德勒', '德米安·比齐尔', '哈基姆·凯-卡西姆', '钱信伊', '约翰·皮鲁切洛', '克里斯·乔克', '康兰·卡萨尔', '布拉德·麦克默里', '本杰明·里格比', '普里西拉·道伊西', '戴维·卡斯蒂洛', '吉姆·帕尔默', '柯蒂斯·布什', '皮拉·福德', '爱丽丝·兰斯伯里', '肖恩·麦克布莱德', '乔尔·皮尔斯', '乔恩·奎斯蒂德', '塔斯尼姆·罗克', '艾梅伯·瓦尔斯', '迪索·拉莫斯']","['动作', '科幻', '冒险']","['美国', '澳大利亚', '加拿大', '印度']","['英语', '美国手语']",113
