,电影名,上映日期,票房(万元),平均票价,场均人数,豆瓣评分,豆瓣评论数,导演,演员,类型,地区,语言,时长
75,寻梦环游记,2017-11-24,123008,33.49183,17,9.1,1618266,"['李·昂克里奇', '阿德里安·莫利纳']","['安东尼·冈萨雷斯', '盖尔·加西亚·贝纳尔', '本杰明·布拉特', '阿兰娜·乌巴赫', '芮妮·维克托', '杰米·卡米尔', '阿方索·阿雷奥', '赫伯特·西古恩萨', '加布里埃尔·伊格莱西亚斯', '隆巴多·博伊尔', '安娜·奥菲丽亚·莫吉亚', '娜塔丽·科尔多瓦', '赛琳娜·露娜', '爱德华·詹姆斯·奥莫斯', '索菲亚·伊斯皮诺萨', '卡拉·梅迪纳', '黛娅娜·欧特里', '路易斯·瓦尔德斯', '布兰卡·阿拉切利', '萨尔瓦多·雷耶斯', '切奇·马林', '奥克塔维·索利斯', '约翰·拉岑贝格']","['喜剧', '动画', '音乐', '奇幻']",['美国'],"['英语', '西班牙语']",105
76,西游记之孙悟空三打白骨精,2016-02-08,119854,36.662888,36,5.6,141995,['郑保瑞'],"['郭富城', '巩俐', '冯绍峰', '小沈阳', '罗子溢', '费翔', '陈慧琳', '阿旺仁青', '彭宇', '程东', '刘楚恬', '余辛', '魏璐', '齐浠儿', '母其弥雅', '张籽沐']","['喜剧', '动作', '奇幻']","['中国大陆', '中国香港']",['汉语普通话'],120
77,悬崖之上,2021-04-30,119149,38.566544,12,7.6,733348,['张艺谋'],"['张译', '于和伟', '秦海璐', '朱亚文', '刘浩存', '倪大红', '李乃文', '余皑磊', '飞凡', '雷佳音', '沙溢', '韩昊霖', '赵毅']","['剧情', '动作', '悬疑']","['中国大陆', '中国香港']","['汉语普通话', '英语', '俄语']",120
78,湄公河行动,2016-09-30,118685,30.444935,24,8.0,727147,['林超贤'],"['张涵予', '彭于晏', '孙淳', '陈宝国', '冯文娟', '刘显达', '赵健', '吴旭东', '吴嘉龙', '卢惠光', '柏华力·莫高彼斯彻', '维他亚·潘斯林加姆', '战立国', '石占杰', '伍麟凯', '魏蔓', '李佳璇', '郝文婷', '王笑龙', '任蕊']","['剧情', '动作', '犯罪']","['中国大陆', '中国香港']","['汉语普通话', '粤语', '泰语', '缅甸语', '英语']",124
79,叶问4：完结篇,2019-12-20,118170,35.41724,11,6.8,285821,['叶伟信'],"['甄子丹', '吴樾', '吴建豪', '斯科特·阿金斯', '李宛妲', '郑则仕', '陈国坤', '敖嘉年', '高战', '叶禾', '熊黛林', '罗莽', '刘敬宇', '史蒂文·达兹']","['剧情', '动作']","['中国大陆', '中国香港']","['粤语', '英语', '汉语普通话']",107
80,加勒比海盗5：死无对证,2017-05-26,118007,35.81335,22,7.2,358281,"['艾斯彭·山德伯格', '乔阿吉姆·罗恩尼']","['约翰尼·德普', '布伦顿·思韦茨', '卡雅·斯考达里奥', '杰弗里·拉什', '哈维尔·巴登', '格什菲·法拉哈尼', '奥兰多·布鲁姆', '凯文·麦克纳利', '凯拉·奈特莉', '斯蒂芬·格拉汉姆', '大卫·文翰', '保罗·麦卡特尼', '马丁·科勒巴', '亚当·布朗', '丹尼·基兰', '马赫什·扎杜', '胡安·卡洛斯·凡希多']","['动作', '奇幻', '冒险']",['美国'],['英语'],129
81,长城,2016-12-16,117311,35.158714,21,4.9,392023,['张艺谋'],"['马特·达蒙', '景甜', '佩德罗·帕斯卡', '刘德华', '威廉·达福', '张涵予', '鹿晗', '彭于晏', '林更新', '郑恺', '黄轩', '陈学冬', '王俊凯', '余心恬', '刘恩佳', '李亨', '李京沐', '纽曼·阿卡', '约翰尼·希科', '皮鲁·埃斯贝克', '李彦']","['动作', '奇幻', '冒险']","['中国大陆', '美国']","['英语', '汉语普通话']",104
82,心花路放,2014-09-30,116958,34.440758,36,7.2,528466,['宁浩'],"['黄渤', '徐峥', '袁泉', '周冬雨', '陶慧', '岳小军', '沈腾', '张俪', '马苏', '刘美含', '王砚辉', '焦俊艳', '郭涛', '李晨', '熊乃瑾', '夏雨', '刘仪伟', '雷佳音', '雍梦婷', '梁浩']","['喜剧', '爱情']",['中国大陆'],"['汉语普通话', '粤语', '云南方言']",118
83,煎饼侠,2015-07-17,116018,32.674587,39,5.8,375091,['大鹏'],"['大鹏', '袁姗姗', '柳岩', '吴君如', '曾志伟', '岳云鹏', '衣云鹤', '梁超', '潘斌龙', '崔志佳', '乔杉', '郭采洁', '邓超', '尚格·云顿', '小沈阳', '宋小宝', '刘小光', '王小利', '陈思诚', '林更新', '陈羽凡', '胡海泉', '韩寒', '陈赫', '郑恺', '包贝尔', '郑伊健', '陈小春', '谢天华', '林晓峰']",['喜剧'],['中国大陆'],"['汉语普通话', '英语', '粤语']",113
84,金刚：骷髅岛,2017-03-24,115892,35.14932,20,6.5,229518,['乔丹·沃格特-罗伯茨'],"['汤姆·希德勒斯顿', '塞缪尔·杰克逊', '布丽·拉尔森', '约翰·C·赖利', '约翰·古德曼', '科里·霍金斯', '约翰·奥提兹', '景甜', '托比·凯贝尔', '杰森·米切尔', '谢伊·惠格姆', '托马斯·曼', '尤金·科德罗', '马克·埃文·杰克逊', '威尔·布里顿', '石原贵雅', '理查德·詹金斯', '艾琳·瑞秋', '罗伯特·泰勒', '詹姆斯·M.康纳', '托马斯·米德蒂奇', '布莱恩·萨卡', '乔恩·奎斯蒂德', '达特·樊', '吴辛惠', '贝丝·肯尼迪', '泰瑞·诺塔里', '莫伊塞斯·阿里亚斯', '拉吉·K.波斯', '丹·格伦伯格', 'Mitchell L. Johnson', '凯文·肯特', '肖恩·麦克布莱德', '萨尔瓦多·梅伦达', '艾琳·莫里亚蒂', '托西克欧尼扎瓦', '尼克·罗宾森']","['动作', '奇幻', '冒险']","['美国', '中国大陆']","['英语', '越南语']",119
85,大黄蜂,2019-01-04,114973,35.910618,11,7.0,370397,['特拉维斯·奈特'],"['海莉·斯坦菲尔德', '小豪尔赫·兰登伯格', '约翰·塞纳', '杰森·德鲁克', '帕梅拉·阿德龙', '斯蒂芬·施耐德', '里卡多·霍约斯', '约翰·奥提兹', '格林·特鲁曼', '兰·卡琉', '格蕾丝·达斯恩妮', '弗里德·杜莱尔', '蓝尼·雅各布森 ', '梅金·普莱斯', '萨钦·巴特', '蒂姆·马丁·格里森', '安东尼奥·查丽蒂', '艾德文·霍德吉', '拉斯·斯兰德', '迪伦·奥布莱恩', '彼特·库伦', '安吉拉·贝塞特', '贾斯汀·塞洛克斯', '大卫·索博洛夫', '格蕾·德丽斯勒', '史蒂夫·布卢姆', '安德鲁·莫尔加多', '威廉·W·巴伯', '罗伯特·切斯纳特', '米歇尔·毛', '克里斯蒂安·哈切森', '里克·理查森', '瓦内萨·罗斯', '波士顿·拉什·弗里曼', '托尼·托斯特', '迪娜·特鲁迪', '艾蒂安·维克']","['动作', '科幻', '冒险']","['美国', '中国大陆']",['英语'],114
86,金刚川,2020-10-23,112697,36.991623,8,6.5,304134,"['管虎', '郭帆', '路阳']","['张译', '吴京', '李九霄', '魏晨', '邓超', '欧豪', '邱天', '周思羽', '刘显达', '石昊正']","['剧情', '战争']",['中国大陆'],"['汉语普通话', '英语']",122
87,极限特工：终极回归,2017-02-10,112517,36.20821,23,5.6,110988,['D·J·卡卢索'],"['范·迪塞尔', '甄子丹', '迪皮卡·帕度柯妮', '吴亦凡', '鲁比·罗丝', '塞缪尔·杰克逊', '妮娜·杜波夫', '托尼·贾', '托妮·科莱特', '赫敏·科菲尔德', '阿尔·萨皮恩扎', '艾斯·库珀', '内马尔', '罗伊·麦克凯恩', '迈克尔·比斯平']","['动作', '冒险']",['美国'],['英语'],107
88,误杀2,2021-12-17,112143,39.25772,9,5.7,343872,['戴墨'],"['肖央', '任达华', '文咏珊', '陈雨锶', '宋洋', '李治廷', '张世', '尹子维', '姜皓文', '陈昊', '周楚濋', '王昊泽', '强巴才丹']","['剧情', '犯罪']",['中国大陆'],['汉语普通话'],118
89,澳门风云3,2016-02-08,111640,35.636642,36,4.4,145622,"['王晶', '刘伟强']","['周润发', '刘德华', '张家辉', '张学友', '余文乐', '李宇春', '刘嘉玲', '王诗龄', '向佐', '胡然', '元秋', '鸟叔', '童飞', '罗家英', '卢海鹏']","['喜剧', '动作']","['中国香港', '中国大陆']","['汉语普通话', '粤语']",112
90,生化危机：终章,2017-02-24,110949,34.683666,20,6.5,255705,['保罗·安德森'],"['米拉·乔沃维奇', '伊恩·格雷', '艾丽·拉特', '鲁比·罗丝', '李准基', '肖恩·罗伯茨', '威廉·莱维', '欧文·马肯', '萝拉', '艾尔·安德森', '密尔顿·施尔', '西沃恩·霍奇森', '凯文·奥托', '保罗·汉普赛尔']","['动作', '科幻', '恐怖']","['美国', '德国', '法国', '加拿大', '南非', '澳大利亚', '英国', '日本', '中国大陆']",['英语'],106
91,攀登者,2019-09-30,110433,36.990734,21,6.0,313027,['李仁港'],"['吴京', '章子怡', '井柏然', '张译', '胡歌', '成龙', '陈龙', '多布杰', '何琳', '刘小锋', '拉旺罗布', '曲尼次仁', '王景春']","['剧情', '爱情', '冒险']",['中国大陆'],"['汉语普通话', '藏语']",125
92,变形金刚3,2011-07-21,107095,41.80155,54,7.2,339111,['迈克尔·贝'],"['希亚·拉博夫', '罗茜·汉丁顿-惠特莉', '乔什·杜哈明', '约翰·特托罗', '泰瑞斯·吉布森', '帕特里克·德姆西', '弗兰西斯·麦克多蒙德', '约翰·马尔科维奇', '凯文·杜恩', '朱丽叶·怀特', '艾伦·图代克', '郑肯', '格伦·莫肖尔', '莱斯特·斯派特', '巴兹·奥德林', '比尔·奥雷利', '拉维尔·伊斯亚诺夫', 'Dustin Dennard', '斯科特·C·罗伊', '詹姆斯·D·韦斯顿二世', '米卡尔·威戈', '肯尼·谢尔德', '乔什·凯利', '安庆名惠子', '拉莫尼卡·加勒特', '约翰托宾', '拉里·克拉克', '汤姆·维图', '托马斯·克劳福德', '凯文·塞兹摩尔', '阿兰·皮特鲁塞泽维斯基', '迈克尔·丹尼尔·卡萨迪', '皮特·穆尔尼克', '唐·詹尼斯', '大卫·圣.詹姆斯', '埃利亚·巴斯金', '因纳·克洛姬娜', '凯瑟琳·加蒂', '克里斯·谢菲尔德', '肯·竹本', '明迪·斯特林', '斯蒂芬·泰勒', '安德鲁·达利', '斯科特·克林斯基', '凯瑟琳·西吉斯蒙德', '麦丽·弗拉纳甘', '杰克·阿克塞尔罗德', '梅乐迪丝·梦露', '珍妮弗·威廉姆斯', '丹尼·麦卡锡', '约翰·图尔克', '伊克博·塞巴', '安东尼·阿吉吉', '萨米·谢伊克', '马克·瑞安', '彼特·库伦', '雨果·维文', '伦纳德·尼莫伊', '杰斯·哈梅尔', '查尔斯·阿德勒', '罗伯特·福克沃斯', '詹姆斯·瑞马尔', '弗朗西斯科·奎因', '乔治·科', '汤姆·肯尼', '雷诺·维尔森']","['动作', '科幻']",['美国'],"['英语', '西班牙语', '俄语', '荷兰语']",154
93,侏罗纪世界3,2022-06-10,105956,35.564457,8,6.0,230232,['科林·特莱沃若'],"['克里斯·帕拉特', '布莱丝·达拉斯·霍华德', '劳拉·邓恩', '山姆·尼尔', '杰夫·高布伦', '德汪达·怀斯', '马莫多·阿西', '伊莎贝拉·瑟蒙', '坎贝尔·斯科特', '黄荣亮', '奥玛·希', '贾斯蒂斯·史密斯', '丹妮艾拉·皮内达', '斯科特·黑兹', '迪辰·拉克曼', '克里斯托弗·普拉哈', '芙蕾雅·帕克', '亚历山大·欧文', '埃尔娃·崔尔', '特蕾莎·森登·加西亚', '瓦拉达·塞图', '本·阿什登', '小恩佐·斯奎利诺', '格利尼斯·戴维斯', '摩西·布林斯·普兰提', '柯基·法尔考', '迪米特里“维加斯”蒂瓦约', '乔·阿佐帕迪', '本·库克', '伯纳多·桑托斯']","['动作', '科幻', '冒险']","['美国', '马耳他']",['英语'],146
94,巨齿鲨,2018-08-10,105373,38.287136,21,5.7,209549,['乔·德特杜巴'],"['杰森·斯坦森', '李冰冰', '雷恩·威尔森', '鲁比·罗丝', '赵文瑄', '佩吉·肯尼迪', '杰西卡·麦克娜美', '奥拉维尔·达里·奥拉夫松', '罗伯特·泰勒', '蔡书雅', '丘增', '克利夫·柯蒂斯', '安柚鑫', '罗伯·基帕-威廉姆斯', '维他亚·潘斯林加姆', '安得烈·格兰杰', '蒂姆·王', '史蒂文·A·戴维斯', '托万达·马尼莫', '买红妹']","['动作', '科幻', '惊悚']","['美国', '中国大陆', '中国香港']","['英语', '汉语普通话', '泰语']",115
95,乘风破浪,2017-01-28,104605,36.31127,27,6.8,573913,['韩寒'],"['邓超', '彭于晏', '赵丽颖', '董子健', '金士杰', '易小星', '张本煜', '李荣浩', '高华阳', '李淳', '孙伊涵', '熊黎', '李春嫒', '潘米', '小马达', '金毛期期', '孙启恒', '孙强', '彭菲茗', '贾川西', '张国庆', '程诚', '白珞力', '方励', '郭佳杰', '冷海铭']","['剧情', '喜剧']",['中国大陆'],['汉语普通话'],102
96,西游记之大闹天宫,2014-01-31,104499,41.9303,40,4.3,141174,['郑保瑞'],"['甄子丹', '周润发', '郭富城', '何润东', '海一天', '夏梓桐', '陈乔恩', '陈慧琳', '梁咏琪', '张梓琳', '郑家星', '刘桦', '张兆辉', '罗子溢', '李菁', '汪圆圆', '梁雨恩']","['动作', '奇幻']","['中国大陆', '中国香港']","['汉语普通话', '粤语']",119
97,神偷奶爸3,2017-07-07,103791,34.05839,20,6.8,254696,"['凯尔·巴尔达', '皮埃尔·柯芬', '埃里克·吉隆']","['史蒂夫·卡瑞尔', '克里斯汀·韦格', '崔·帕克', '米兰达·卡斯格拉夫', '达纳·盖尔', '内芙·沙雷尔', '皮埃尔·柯芬', '史蒂夫·库根', '朱莉·安德鲁斯', '珍妮·斯蕾特', '迈克尔·贝亚蒂', '安迪·尼曼', '阿德里安·奇斯卡托', '布莱恩·T·德莱尼', '肯·道里欧']","['喜剧', '动画', '冒险']",['美国'],['英语'],90
98,刺杀小说家,2021-02-12,103518,47.2659,16,6.5,635705,['路阳'],"['雷佳音', '杨幂', '董子健', '于和伟', '郭京飞', '佟丽娅', '董洁', '王圣迪', '杨轶', '刘天佐', '李柄辉', '萧子墨', '双雪涛', '徐建', '刘迅', '李士刚', '袁帅', '任杰', '李军', '陈铁军', '李泰延', '张优', '张戈', '谭天宇', '虞书欣', '高睿菲儿', '吴振熙', '王为成', '黄皓达', '韩陌', '赵尤若男', '康嘉泽', '王洁', '伍艺', '张懿', '李楠', '关乐', '马一萍']","['动作', '奇幻', '冒险']",['中国大陆'],['汉语普通话'],130
99,惊奇队长,2019-03-08,103517,37.17917,14,6.8,491435,"['安娜·波顿', '瑞安·弗雷克']","['布丽·拉尔森', '裘德·洛', '塞缪尔·杰克逊', '本·门德尔森', '安妮特·贝宁', '麦肯娜·格瑞丝', '克拉克·格雷格', '嘉玛·陈', '李·佩斯', '杰曼·翰苏', '拉什纳·林奇', '阿基拉·阿克巴', '科林·福特', '卓库·莫度', '肯内特·米歇尔', '罗伯特·卡辛斯基', '詹姆斯·莫里森', '皮特·普劳泽克', '马修·马希尔', '安东尼·莫利纳利', '马修·弗林·贝罗斯', '加斯顿·达尔莫', '亚当·哈特', '马克·多尔蒂', '雷尼尔·鲁菲诺', '约翰·盖蒂尔', '斯坦·李', '克里斯·埃文斯', '斯嘉丽·约翰逊', '马克·鲁弗洛', '唐·钱德尔']","['动作', '科幻', '冒险']","['美国', '澳大利亚']",['英语'],124
100,狂暴巨兽,2018-04-13,100397,34.81579,13,6.3,160738,['布拉德·佩顿'],"['道恩·强森', '娜奥米·哈里斯', '杰弗里·迪恩·摩根', '玛琳·阿克曼', '杰克·莱西', '乔·曼根尼罗', '玛丽·谢尔顿', 'P·J·伯恩', '德米垂斯·格罗斯', '杰克·奎德', '布里安·希尔', '马特·杰拉德', '李威尹', '尤里亚·费伯', '布鲁斯·布莱克希尔', '杰森·莱尔斯', '马克·威尔斯', '阿莉莎·布鲁克', '亚当·希泰凯尔', '加里·维克斯', '阿诺德·陈']","['动作', '科幻', '冒险']",['美国'],['英语'],107
101,盗墓笔记,2016-08-05,100310,35.231415,27,4.8,178568,['李仁港'],"['井柏然', '鹿晗', '马思纯', '王景春', '张博宇', '涂圣成', '敖嘉年', '姜皓文', '刘蔚森']","['悬疑', '奇幻', '冒险']",['中国大陆'],['汉语普通话'],123
102,功夫熊猫3,2016-01-29,100054,35.60617,25,7.8,353020,"['吕寅荣', '亚历山德罗·卡罗尼']","['杰克·布莱克', '布莱恩·科兰斯顿', '达斯汀·霍夫曼', '安吉丽娜·朱莉', 'J·K·西蒙斯', '成龙', '塞斯·罗根', '刘玉玲', '大卫·克罗斯', '凯特·哈德森', '吴汉章', '兰德尔·杜克·金', '尚格·云顿', '斯蒂尔·加尼翁', '利亚姆·奈特', '韦恩·奈特', '芭芭拉·迪里克森', '阿尔·罗克', '威利·盖斯特', '弗雷德·塔特西奥', '迈克·米切尔', '凯莉·库尼', '斯蒂芬·凯林', '米克·温格特', '蔡明昊', '艾普尔·洪', '帕克斯·朱莉-皮特', '诺克斯·朱莉-皮特', '扎哈拉·朱莉-皮特', '希洛·朱莉-皮特']","['喜剧', '动作', '动画', '冒险']","['美国', '中国大陆']",['英语'],95
103,熊出没·重返地球,2022-02-01,97769,46.636932,16,6.5,30201,['林汇达'],"['张秉君', '张伟', '谭笑', '李婉瑶', '程子洋', '刘思奇']","['喜剧', '动画', '儿童']",['中国大陆'],['汉语普通话'],99
104,奇幻森林,2016-04-15,97684,33.531403,24,7.8,255322,['乔恩·费儒'],"['尼尔·塞西', '比尔·默瑞', '本·金斯利', '伊德里斯·艾尔巴', '露皮塔·尼永奥', '斯嘉丽·约翰逊', '吉安卡罗·埃斯波西托', '克里斯托弗·沃肯', '恩杰伊·安东尼', '盖瑞·山德林', '莎拉·阿林顿', '瑞提什·拉詹']","['剧情', '奇幻', '冒险']","['英国', '美国']",['英语'],106
105,澳门风云2,2015-02-19,97263,39.20782,36,5.6,166190,"['王晶', '张敏']","['周润发', '张家辉', '刘嘉玲', '余文乐', '王诗龄', '胡然', '姜大卫', '童飞', '吴樾', '金巧巧', '黄德斌', '姜皓文', '曾国祥', '袁泉', '曾志伟', '陈百祥', '孟瑶', '刘德华']","['喜剧', '动作']","['中国香港', '中国大陆']","['粤语', '汉语普通话', '泰语', '四川话', '英语']",110
106,比悲伤更悲伤的故事,2019-03-14,95843,30.736097,15,7.7,93379,['元泰渊'],"['权相宇', '李凡秀', '李宝英', '郑爱延', '李汉伟', '申贤俊']",['爱情'],['韩国'],['韩语'],105
107,西游记之大圣归来,2015-07-10,95462,34.659386,34,8.3,668371,['田晓鹏'],"['张磊', '林子杰', '吴文伦', '童自荣', '刘九容', '吴迪', '刘北辰', '赵乾景', '周帅']","['剧情', '动画', '奇幻']",['中国大陆'],"['汉语普通话', '粤语']",89
108,哥斯拉2：怪兽之王,2019-05-31,93740,36.072906,14,6.2,265875,['迈克尔·道赫蒂'],"['凯尔·钱德勒', '维拉·法米加', '米莉·波比·布朗', '章子怡', '渡边谦', '布莱德利·惠特福德', '托马斯·米德蒂奇', '艾莎·辛德斯', '莎莉·霍金斯', '查尔斯·丹斯', '大卫·斯特雷泽恩', '小奥谢拉·杰克逊', '希·庞德', '安东尼·拉莫斯', '杰森·莱尔斯', '乔纳森·霍华德', '莱尔·布罗卡托', '兰德尔·P·海文斯', 'T·C·马特恩', '吉米·冈萨雷斯', '萨莎·里翁达', '文斯·福斯特', '贾斯蒂斯·利克', '菲奥娜·哈丁汉姆', '露西·卡罗尔', '约书亚·利瑞', '艾伦·马克森', '肯尼斯·以色列', '阿尔·维森特', '塞西尔·M·亨利', '迈克尔·大卫·育尔', '本杰明·韦弗', '卡梅伦·布鲁姆布罗', '帕蒂·舍尔哈斯', '理查德·多顿', '詹姆斯·斯特林', '麦克斯威尔·海史密斯', '贾斯汀·斯劳特', '肖恩·索斯', '马科·查卡', '蒂莫西·卡尔']","['动作', '科幻', '冒险', '灾难']","['美国', '日本', '中国大陆', '加拿大']",['英语'],132
109,穿过寒冬拥抱你,2021-12-31,93684,42.428276,10,6.0,115237,['薛晓路'],"['黄渤', '贾玲', '朱一龙', '徐帆', '高亚麟', '吴彦姝', '许绍雄', '王骁', '周冬雨', '刘昊然', '乔欣', '王一楠', '刘天佐', '田小洁', '孙茜', '张宥浩', '尚语贤']","['剧情', '爱情']",['中国大陆'],"['汉语普通话', '武汉方言']",124
110,扬名立万,2021-11-11,92669,38.033318,7,7.4,703389,['刘循子墨'],"['尹正', '邓家佳', '喻恩泰', '杨皓宇', '陈明昊', '秦霄贤', '张本煜', '柯达', '邓恩熙', '余皑磊', '白客', '赵文瑄', '小爱', '周奇']","['剧情', '喜剧', '悬疑']",['中国大陆'],['汉语普通话'],123
111,无名,2023-01-22,90432,53.00308,20,6.7,552810,['程耳'],"['梁朝伟', '王一博', '周迅', '黄磊', '森博之', '大鹏', '王传君', '江疏影', '张婧仪', '周生昊', '董易', '古川岳史 ', '彭广', '赵左', '高曙光', '美浓轮泰史', '金子浩拓 ', '三浦研一', '吴映', '李欣', '徐婧荧']","['剧情', '悬疑', '历史']",['中国大陆'],"['汉语普通话', '沪语', '粤语', '日语']",128
112,超时空同居,2018-05-18,90307,33.010834,12,6.8,509994,['苏伦'],"['雷佳音', '佟丽娅', '张衣', '于和伟', '王正佳', '陶虹', '李念', '李光洁', '杨玏', '范明', '徐峥', '杨迪', '方龄', '陈昊']","['喜剧', '爱情', '奇幻']",['中国大陆'],['汉语普通话'],101
113,老炮儿,2015-12-24,90116,31.459543,38,7.5,754138,['管虎'],"['冯小刚', '许晴', '张涵予', '刘桦', '李易峰', '吴亦凡', '梁静', '白举纲', '于和伟', '连奕名', '尚语贤', '鲁诺', '管宗祥', '尹力', '余皑磊', '宁浩', '江珊', '张译', '郭京飞', '张鲁一', '赵毅', '梁天', '张一山', '王俊凯', '王源', '易烊千玺', '巴图']","['剧情', '犯罪']",['中国大陆'],['汉语普通话'],137
114,阿丽塔：战斗天使,2019-02-22,89693,37.834686,14,7.5,587102,['罗伯特·罗德里格兹'],"['罗莎·萨拉查', '克里斯托弗·瓦尔兹', '基恩·约翰逊', '艾德·斯克林', '马赫沙拉·阿里', '詹妮弗·康纳利', '杰基·厄尔·哈利', '拉娜·康多', '小豪尔赫·兰登伯格', '艾莎·冈萨雷斯', '卡斯帕·范·迪恩', '米歇尔·罗德里格兹', '爱德华·诺顿', '杰夫·法赫', '山姆麦地那', '德里克·梅耶斯', '艾丽·拉蒙特', '豪尔赫·A·希门尼斯', '马克·扎罗', '比利·布莱尔', '伦纳德·吴', '特里斯坦·里格斯', '迈克尔·洛夫·托利弗', '金', '达塞尔·丹妮尔', '马克·A·怀特']","['动作', '科幻', '冒险']","['美国', '日本', '加拿大']","['英语', '西班牙语']",122
115,绝地逃亡,2016-07-21,88769,34.733532,25,5.7,94340,['雷尼·哈林'],"['成龙', '范冰冰', '约翰尼·诺克斯维尔', '曾志伟', '王敏德', '赵文瑄', '伊芙·托雷斯', '郭品超', '施诗', '延政勋', '张蓝心', '吉丽', '托马尔·奥兹', '保罗·菲利普·克拉克', '吴耀汉']","['喜剧', '动作']","['中国大陆', '美国', '中国香港']","['汉语普通话', '英语', '俄语']",111
116,智取威虎山,2014-12-23,88348,41.353405,28,7.7,383726,['徐克'],"['张涵予', '梁家辉', '林更新', '余男', '佟丽娅', '韩庚', '陈晓', '谢苗', '吴旭东', '杜奕衡', '海一天', '张立', '释彦能', '孙蛟龙', '程思寒', '元武', '肖轶', '王尧', '杨一威', '苏翊鸣']","['剧情', '动作', '战争', '冒险']","['中国大陆', '中国香港']","['汉语普通话', '英语']",143
117,十二生肖,2012-12-20,88176,40.26582,37,6.8,348403,['成龙'],"['成龙', '权相宇', '廖凡', '姚星彤', '张蓝心', '白露娜', '刘承俊', '吴彦祖', '舒淇', '李宗盛', '陈柏霖', '卢惠光', '耿长军', '白冰', '林鹏']","['喜剧', '动作', '冒险']","['中国大陆', '中国香港']","['英语', '汉语普通话', '粤语', '法语', '西班牙语']",122
