,电影名,上映日期,票房(万元),平均票价,场均人数,豆瓣评分,豆瓣评论数,导演,演员,类型,地区,语言,时长
118,银河补习班,2019-07-18,87832,34.11227,16,6.2,360939,"['邓超', '俞白眉']","['邓超', '白宇', '任素汐', '王西', '孙浠伦', '李建义', '梁超', '邵兵', '王戈', '吴亚衡', '魏尊', '冯泽昂', '吴京']",['剧情'],['中国大陆'],['汉语普通话'],147
119,星际穿越,2014-11-12,87697,35.246487,23,9.4,1767743,['克里斯托弗·诺兰'],"['马修·麦康纳', '安妮·海瑟薇', '杰西卡·查斯坦', '麦肯吉·弗依', '卡西·阿弗莱克', '迈克尔·凯恩', '马特·达蒙', '提莫西·查拉梅', '艾伦·伯斯汀', '约翰·利思戈', '韦斯·本特利', '大卫·吉亚西', '比尔·欧文', '托弗·戈瑞斯', '科莱特·沃夫', '弗朗西斯·X.麦卡蒂', '安德鲁·博尔巴', '乔什·斯图沃特', '莱雅·卡里恩斯', '利亚姆·迪金森', '杰夫·赫普内尔', '伊莱耶斯·加贝尔', '布鲁克·史密斯', '大卫·奥伊罗', '威廉姆·德瓦内', '拉什·费加', '格里芬·弗雷泽', '弗洛拉·诺兰']","['剧情', '科幻', '冒险']","['美国', '英国', '加拿大']",['英语'],169
120,碟中谍5：神秘国度,2015-09-08,86806,32.779945,26,7.9,317130,['克里斯托弗·麦奎里'],"['汤姆·克鲁斯', '杰瑞米·雷纳', '丽贝卡·弗格森', '西蒙·佩吉', '文·瑞姆斯', '西恩·哈里斯', '西蒙·迈克伯尼', '汤姆·霍兰德尔', '延斯·赫尔腾', '亚历克·鲍德温', '张静初', '马特罗·鲁菲诺', '费尔南多·阿巴迪', '亚历克·乌特戈夫', '赫敏·科菲尔德', '奈吉尔·巴伯', 'William Roberts', '巴纳巴斯·雷蒂', '罗伯特‧马瑟', '沃尔夫冈·施特格曼', '阿美莉嘉·奥利沃', '斯特拉·斯托克尔', '劳伦斯·鲁波', '沃尔夫冈·塞尔尼', '鲁珀特·威克姆', '彼得·斯塔克', '雷切尔·汉德肖', '肖恩·克罗宁', '亚森·阿图', '明格斯·约翰斯顿', '奥赛·伊克希尔', '奈杰尔·艾伦', 'Femi Ogunbanjo', 'Thomas Anton', '拉斯科·阿特金斯', '查尔斯·巴巴洛拉', '理查德·班克斯', '劳拉·伯纳德斯基', '埃里克·可可', '贝恩·科拉科']","['动作', '惊悚', '冒险']","['美国', '中国大陆', '奥地利', '英国', '摩洛哥']","['英语', '瑞典语', '德语']",131
121,温暖的抱抱,2020-12-31,86414,37.13156,11,5.2,182448,['常远'],"['常远', '李沁', '沈腾', '乔杉', '马丽', '艾伦', '田雨', '王智', '魏翔', '王宁', '黄才伦', '张一鸣', '王成思', '张子栋', '陈昊明', '吴莫愁']",['喜剧'],['中国大陆'],['汉语普通话'],112
122,冰雪奇缘2,2019-11-22,86077,34.397697,11,7.0,374892,"['克里斯·巴克', '珍妮弗·李']","['克里斯汀·贝尔', '伊迪娜·门泽尔', '乔什·加德', '乔纳森·格罗夫', '杰森·雷特', '埃文·蕾切尔·伍德', '斯特林·K·布朗', '玛莎·普林顿', '圣蒂诺·方塔纳', '阿尔弗雷德·莫里纳', '瑞秋·马休斯']","['喜剧', '动画', '歌舞', '冒险']",['美国'],['英语'],103
123,我的姐姐,2021-04-02,86020,36.802753,9,6.9,362125,['殷若昕'],"['张子枫', '肖央', '朱媛媛', '段博文', '梁靖康', '金遥源', '王圣迪', '孙嘉灵', '陈永胜', '朴松日']","['剧情', '家庭']",['中国大陆'],"['汉语普通话', '四川话']",127
124,夺冠,2020-09-25,83677,38.80761,10,7.1,426155,['陈可辛'],"['巩俐', '黄渤', '吴刚', '彭昱畅', '白浪', '朱婷', '徐云丽', '张常宁', '姚迪', '林莉', '刘晓彤', '颜妮', '惠若琪', '丁霞', '袁心玥', '龚翔宇', '李现', '刘敏涛', '陈展', '罗慧', '毛雯', '李紫微', '李冬徐', '马雪纯', '刘畅', '刘贞宏', '凌敏', '李阳一', '刘晨曦']","['剧情', '运动']","['中国大陆', '中国香港']","['汉语普通话', '英语', '日语', '葡萄牙语']",135
125,深海,2023-01-22,83517,47.073193,16,7.3,283093,['田晓鹏'],"['苏鑫', '王亭文', '滕奎兴', '杨婷', '吉静', '郭浩然', '田晓鹏', '董一', '方韬辰']","['动画', '奇幻']",['中国大陆'],['汉语普通话'],112
126,狮子王,2019-07-12,83387,35.99164,16,7.2,349457,"['罗杰·阿勒斯', '罗伯·明可夫']","['乔纳森·泰勒·托马斯', '马修·布罗德里克', '杰瑞米·艾恩斯', '詹姆斯·厄尔·琼斯', '莫伊拉·凯利', '内森·连恩', '尼基塔·卡兰姆', '埃林·萨贝拉', '乌比·戈德堡', '罗温·艾金森']","['动画', '歌舞', '冒险']",['美国'],"['英语', '斯瓦希里语', '科萨语', '祖鲁语']",89
127,蚁人2：黄蜂女现身,2018-08-24,83157,36.05231,15,7.3,435072,['佩顿·里德'],"['保罗·路德', '伊万杰琳·莉莉', '迈克尔·佩纳', '汉娜·乔恩-卡门', '沃尔顿·戈金斯', '鲍比·坎纳瓦尔', '朱迪·格雷尔', 'T.I.', '大卫·达斯马齐连', '艾比·莱德·弗特森', '兰道尔·朴', '米歇尔·菲佛', '劳伦斯·菲什伯恩', '迈克尔·道格拉斯', '戈兰·卡斯蒂克', '罗布·阿切尔', '肖恩·克莱尔', '本·戴维斯', '迈克尔·瑟沃瑞斯', '达克斯·格里芬', '海莉·洛维特', '玛德琳·麦格劳', '蒂姆·海德克', '布莱恩·赫斯基', '朱莉娅·维拉', '布莱恩·卢戈', '托里·沃格尔', '汤姆·夏普林', '斯坦·李', '约瑟夫·阿梅', '安迪·阿尼斯', '威廉·W·巴伯', '玛塞拉·布拉吉奥', '塞尔吉奥·布里奥内斯', '乔·布卡罗三世', '蒂莫西·卡尔', '贾迈尔·钱伯斯', '扎卡里·卡伯森', '雅各布·埃文斯', '米歇尔·毛', '盖尔·甘布尔', '克里斯·加恩', '约翰·盖蒂尔', '杰克·汉森', '卡茜·亨德利']","['动作', '科幻', '冒险']",['美国'],['英语'],118
128,星球大战：原力觉醒,2016-01-09,82426,37.234848,24,7.2,213742,['J·J·艾布拉姆斯'],"['哈里森·福特', '马克·哈米尔', '凯丽·费雪', '亚当·德赖弗', '黛西·雷德利', '约翰·博耶加', '多姆纳尔·格里森', '奥斯卡·伊萨克', '露皮塔·尼永奥', '安迪·瑟金斯', '安东尼·丹尼尔斯', '彼德·梅犹', '马克斯·冯·叙多夫', '比利·迪·威廉姆斯', '艾德·斯皮伊尔斯', '马修·詹姆斯·托马斯', '肯尼·贝克', '格温多兰·克里斯蒂', '西蒙·佩吉', '克里斯塔·克拉克', '匹普·安德森']","['动作', '科幻', '冒险']",['美国'],['英语'],138
129,唐人街探案,2015-12-31,82334,31.74618,33,7.7,820434,['陈思诚'],"['王宝强', '刘昊然', '佟丽娅', '陈赫', '肖央', '小沈阳', '潘粤明', '马浴柯', '张子枫', '赵英俊', '桑平', '金士杰', '大鹏', '张国强', '李叶青', '陈祉希', '戴墨']","['喜剧', '动作', '悬疑']",['中国大陆'],"['汉语普通话', '泰语', '英语']",135
130,从你的全世界路过,2016-09-29,81334,31.217215,22,5.3,333823,['张一白'],"['邓超', '白百何', '杨洋', '张天爱', '岳云鹏', '杜鹃', '柳岩', '廖学秋', '曹卫宇', '汪启楠', '安韩瑾', '潘肖', '曹涤非', '朱红', '刘乐思', '蓝可', '梁超', '张爱钦', '张美娥']","['喜剧', '爱情']",['中国大陆'],['汉语普通话'],113
131,X战警：天启,2016-06-03,80091,34.448685,23,7.7,369370,['布莱恩·辛格'],"['詹姆斯·麦卡沃伊', '迈克尔·法斯宾德', '詹妮弗·劳伦斯', '尼古拉斯·霍尔特', '奥斯卡·伊萨克', '罗丝·伯恩', '埃文·彼得斯', '休·杰克曼', '乔什·赫尔曼', '苏菲·特纳', '泰伊·谢里丹', '卢卡斯·提尔', '柯蒂·斯密特-麦菲', '本·哈迪', '亚历山德拉·希普', '拉娜·康多', '奥立薇娅·玛恩']","['动作', '科幻', '奇幻', '冒险']",['美国'],"['英语', '德语', '阿拉伯语', '波兰语', '古埃及语']",144
132,反贪风暴4,2019-04-04,79905,34.990177,11,5.9,165759,['林德禄 '],"['古天乐', '郑嘉颖', '林峯', '林家栋', '周秀娜', '张智霖', '谭耀文', '张继聪', '蔡瀚亿', '廖启智', '艾威', '卢海鹏', '夏嫣', '黄祥兴', '张松枝', '张建声', '栢天男', '丁海峰', '刘梦娜', '陈静', '朱鉴然', '苏宸褕', '石修', '陈曼娜', '关礼杰', '薛世恒']","['动作', '犯罪']","['中国香港', '中国大陆']","['粤语', '汉语普通话']",96
133,无名之辈,2018-11-16,79452,34.597515,12,8.0,997871,['饶晓志'],"['陈建斌', '任素汐', '潘斌龙', '章宇', '王砚辉', '九孔', '马吟吟', '程怡', '宁桓宇', '邓恩熙', '谢波', '范翔', '赵梓冲', '史策', '马睿瀚', '林海', '邓钢']","['剧情', '喜剧']",['中国大陆'],"['汉语普通话', '贵州方言']",108
134,你的婚礼,2021-04-30,78920,37.587566,15,4.7,168784,['韩天'],"['许光汉', '章若楠', '丁冠森', '晏紫东', '郭丞', '王莎莎', '梁靖康', '刘迅']",['爱情'],['中国大陆'],['汉语普通话'],115
135,北京遇上西雅图之不二情书,2016-04-29,78538,33.515335,24,6.4,248171,['薛晓路'],"['汤唯', '吴秀波', '惠英红', '秦沛', '吴彦姝', '颜卓灵', '王志文', '陆毅', '祖峰', '王茜', '刘志宏', '张一白', '艾丽娅', '李灿森', '陈创', '韩张']","['喜剧', '爱情']","['中国大陆', '中国香港']","['汉语普通话', '英语', '粤语']",131
136,蜘蛛侠：英雄归来,2017-09-08,77477,35.15436,16,7.3,421244,['乔·沃茨'],"['汤姆·赫兰德', '小罗伯特·唐尼', '玛丽莎·托梅', '迈克尔·基顿', '雅各布·巴特朗', '托尼·雷沃罗利', '赞达亚', '乔恩·费儒', '亚伯拉罕·阿塔哈', '劳拉·哈里尔', '迈克尔·巴尔别里', '罗根·马歇尔-格林', '马丁·斯塔尔', '唐纳德·格洛弗', '汉尼拔·布勒斯', '迈克尔·曼多', '博基姆·伍德拜因', '肯尼斯·崔', '詹妮弗·康纳利', '格温妮斯·帕特洛', '克里斯·埃文斯']","['动作', '科幻', '冒险']",['美国'],['英语'],133
137,叶问3,2016-03-04,76948,38.843933,23,6.7,162950,['叶伟信'],"['甄子丹', '迈克·泰森', '张晋', '熊黛林', '谭耀文', '吴千语', '喻亢', '郑则仕', '梁家仁', '张继聪', '陈国坤', '刘以达', '宗菲', '曹操', '王实', '崔璨', '刘艺菲']","['剧情', '动作', '传记', '历史']","['中国大陆', '中国香港']","['汉语普通话', '粤语', '英语']",105
138,人潮汹涌,2021-02-12,76235,41.317875,10,6.5,387405,['饶晓志'],"['刘德华', '肖央', '万茜', '程怡', '黄小蕾', '国义骞', '狄志杰', '郭京飞', '刘天佐', '路阳', '郭帆', '刘浩良', '饶晓志', '雷佳音', '史航', '魏之皓', '王学兵', '林海', '隋凯', '卫莱', '邵逸凡']","['喜剧', '犯罪']","['中国大陆', '中国香港']",['汉语普通话'],119
139,霍比特人3：五军之战,2015-01-23,76129,45.45982,30,8.6,372626,['彼得·杰克逊'],"['马丁·弗瑞曼', '伊恩·麦克莱恩', '理查德·阿米蒂奇', '伊万杰琳·莉莉', '李·佩斯', '卢克·伊万斯', '本尼迪克特·康伯巴奇', '肯·斯托特', '詹姆斯·内斯比特', '比利·康诺利', '凯特·布兰切特', '伊安·霍姆', '克里斯托弗·李', '雨果·维文', '奥兰多·布鲁姆', '马努·贝内特', '艾丹·特纳', '迪恩·奥戈曼', '格拉汉姆·麦克泰维什', '斯蒂芬·弗雷', '米卡埃尔·佩斯布兰特']","['动作', '奇幻', '冒险']","['美国', '新西兰']",['英语'],144
140,大闹天竺,2017-01-28,75611,35.56586,31,3.7,119974,['王宝强'],"['王宝强', '白客', '岳云鹏', '柳岩', '黄渤', '林永健', '马浴柯', '陈佩斯', '朱时茂', '王祖蓝', '刘昊然']","['喜剧', '动作', '冒险']",['中国大陆'],['汉语普通话'],100
141,钢铁侠3,2013-05-01,75486,41.834854,33,7.9,415142,['沙恩·布莱克'],"['小罗伯特·唐尼', '盖·皮尔斯', '格温妮斯·帕特洛', '本·金斯利', '唐·钱德尔', '保罗·贝坦尼', '丽贝卡·豪尔', '乔恩·费儒', '泰·辛普金斯', '威廉姆·赛德勒', '詹姆斯·戴尔', '伊芳·齐玛', '阿什利·汉弥尔顿', '王学圻', '范冰冰']","['动作', '科幻']","['美国', '中国大陆']","['英语', '汉语普通话']",134
142,无问西东,2018-01-12,75432,31.431118,18,7.5,706557,['李芳芳'],"['章子怡', '黄晓明', '张震', '王力宏', '陈楚生', '铁政', '祖峰', '米雪', '王盛德', '韩童生', '王鑫', '郑铮', '章泽天', '黄梦莹', '林美秀', '保罗·菲利普·克拉克', '胡家华', '伊娜', '吴谨言', '纪帅', '王天泽', '伍麟凯', '都星言']","['剧情', '爱情', '战争']",['中国大陆'],['汉语普通话'],138
143,奇异博士,2016-11-04,75020,34.8847,18,6.3,225594,['山姆·雷米'],"['本尼迪克特·康伯巴奇', '伊丽莎白·奥尔森', '切瓦特·埃加福', '本尼迪克特·黄', '索契尔·戈麦斯', '瑞秋·麦克亚当斯', '迈克尔·斯图巴', '帕特里克·斯图尔特', '海莉·阿特维尔', '约翰·卡拉辛斯基', '拉什纳·林奇', '安松·蒙特', '查理兹·塞隆', '希拉·阿蒂姆', '亚当·赫吉尔', '亚子·米切尔', '杨沫沫', '丹尼尔·斯温', '多波·雷斯尼怀罗', '伊登·纳森森', '维尼·莫利', '大卫·谢', '乔丹·亚历桑德拉', '迈克尔·沃尔德伦', '朱利安·希威德', '杰特·克莱恩', '布鲁斯·坎贝尔', '马里安·洛伦西克']","['动作', '科幻', '恐怖', '奇幻', '冒险']",['美国'],"['英语', '西班牙语']",126
144,神秘巨星,2018-01-19,74708,30.02213,17,7.7,406310,['阿德瓦·香登'],"['塞伊拉·沃西', '梅·维贾', '阿米尔·汗', '拉杰·阿晶', '提斯·沙马', '卡比尔·谢赫', '法如克·贾法尔', '马努杰·沙玛', '莫娜·安伯加卡尔', '尼基塔·阿南德', '尚', '莫纳利·塔库尔']","['剧情', '音乐']",['印度'],"['印地语', '英语']",150
145,雷神3：诸神黄昏,2017-11-03,74371,35.466118,15,7.4,402549,['塔伊加·维迪提'],"['克里斯·海姆斯沃斯', '汤姆·希德勒斯顿', '凯特·布兰切特', '伊德里斯·艾尔巴', '杰夫·高布伦', '泰莎·汤普森', '卡尔·厄本', '马克·鲁弗洛', '安东尼·霍普金斯', '本尼迪克特·康伯巴奇', '塔伊加·维迪提', '瑞切尔·豪斯', '克兰西·布朗', '浅野忠信', '雷·史蒂文森', '扎克瑞·莱维', '卢克·海姆斯沃斯', '马特·达蒙', '山姆·尼尔', '夏洛特·尼克道', '斯坦·李']","['动作', '奇幻', '冒险']",['美国'],['英语'],130
146,天将雄师,2015-02-19,74201,40.640205,38,6.0,109351,['李仁港'],"['成龙', '约翰·库萨克', '艾德里安·布洛迪', '崔始源', '林鹏', '王若心', '肖央', '王太利', '洪天照', '刘承俊', '萝莉·佩斯特', '冯绍峰', '吴建豪', '林嘉欣', '沙妮·文森', '西蒙子', '郭洺宇']","['动作', '战争', '古装']","['中国大陆', '中国香港']","['汉语普通话', '英语']",127
147,猩球崛起3：终极之战,2017-09-15,74051,34.9678,16,6.9,215959,['马特·里夫斯'],"['安迪·瑟金斯', '伍迪·哈里森', '斯蒂夫·扎恩', '卡琳·考诺娃', '阿米尔·米勒', '泰瑞·诺塔里', '泰·奥尔森', '迈克尔·亚当思韦特', '托比·凯贝尔', '加布里埃尔·查瓦里亚', '朱迪·格雷尔', '莎拉·坎宁', '德文·达尔顿', '阿莱克斯·潘诺维奇', '亚历桑德罗·朱利安尼', '马克斯·洛伊德-琼斯', '蒂莫西·韦伯']","['剧情', '动作', '科幻']",['美国'],"['英语', '美国手语']",140
148,金刚狼3：殊死一战,2017-03-03,73008,32.372185,16,8.3,413094,['詹姆斯·曼高德'],"['休·杰克曼', '帕特里克·斯图尔特', '达芙妮·基恩', '波伊德·霍布鲁克', '斯戴芬·莫昌特', '伊丽莎白·罗德里格斯', '多丽丝·莫尔加多', '理查德·E·格兰特', '玛丽·佩顿·斯图尔特', '伊利斯·尼尔', '埃里克·拉萨尔', '劳伦·格罗斯', '胡安·贾斯帕', '克日什托夫·索什斯基', '萨博·班克森']","['剧情', '动作', '科幻']",['美国'],"['英语', '西班牙语']",123
149,西游记女儿国,2018-02-16,72741,39.74682,33,4.4,154619,['郑保瑞'],"['郭富城', '冯绍峰', '赵丽颖', '小沈阳', '罗子溢', '林志玲', '梁咏琪', '刘涛', '孙伊涵', '苑琼丹', '潘斌龙', '陈雅丽', '施诗']","['喜剧', '爱情', '奇幻']","['中国大陆', '中国香港']",['汉语普通话'],116
150,X战警：逆转未来,2014-05-23,72293,37.240368,29,8.2,437649,['布莱恩·辛格'],"['休·杰克曼', '詹姆斯·麦卡沃伊', '迈克尔·法斯宾德', '詹妮弗·劳伦斯', '哈莉·贝瑞', '尼古拉斯·霍尔特', '埃文·彼得斯', '伊恩·麦克莱恩', '帕特里克·斯图尔特', '艾利奥特·佩吉', '安娜·帕奎因', '彼特·丁拉基', '肖恩·阿什莫', '卢卡斯·提尔', '丹尼尔·库德摩尔', '波波·斯图尔特', '奥玛·希', '范冰冰', '阿丹·坎托', '乔什·赫尔曼']","['剧情', '动作', '科幻', '冒险']","['美国', '英国']","['英语', '越南语', '法语']",132
151,终结者：创世纪,2015-08-23,72240,36.772095,24,6.9,147885,['阿兰·泰勒'],"['阿诺·施瓦辛格', '杰森·克拉克', '艾米莉亚·克拉克', '杰·科特尼', 'J·K·西蒙斯', '戴奥·奥柯奈伊', '马特·史密斯', '考特尼·万斯', '李秉宪', '迈克尔·盖拉迪斯', '何家蓓', '韦恩·巴斯楚普', '格雷戈里·艾伦·威廉斯', '奥托·桑切斯', '马蒂·费拉罗', '格里夫·弗斯特', '伊恩·埃瑟里奇', '诺兰·格罗斯', '塞思·梅里韦瑟', '阿非莫·奥米拉', '特瑞·韦伯', '凯莉·奥马利']","['动作', '科幻', '冒险']",['美国'],['英语'],126
152,致我们终将逝去的青春,2013-04-26,71902,31.97473,36,6.5,483438,['赵薇 Wei Zhao'],"['杨子姗', '赵又廷', '韩庚', '江疏影', '刘雅瑟', '张瑶', '包贝尔', '郑恺', '王佳佳', '黄宥明', '佟丽娅', '孙玮', '王森', '黄小蕾', '杨澜', '宫哲', '崔文璐', '韩红', '潘虹', '李大光', '马小宁', '郝姗姗']","['剧情', '爱情']",['中国大陆'],['汉语普通话'],132
153,美国队长2,2014-04-04,71898,39.05371,29,8.0,430720,"['安东尼·罗素', '乔·罗素']","['克里斯·埃文斯', '斯嘉丽·约翰逊', '塞巴斯蒂安·斯坦', '安东尼·麦凯', '海莉·阿特维尔', '艾米丽·万凯普', '罗伯特·雷德福', '塞缪尔·杰克逊', '寇碧·史莫德斯', '卡兰·马尔韦', '弗兰克·格里罗', '斯坦·李', '托比·琼斯', '珍妮·艾加特', '乔治·圣皮埃尔', '盖瑞·山德林', '阿兰·戴尔', '黄经汉', '阿德托库姆布斯·麦克马克', '多米尼克·瑞恩斯']","['动作', '科幻', '冒险']",['美国'],"['英语', '法语']",136
154,熊出没·原始时代,2019-02-05,71740,39.035553,22,6.6,23207,"['丁亮', '林汇达']","['张伟', '张秉君', '谭笑', '宋祖儿', '刘思奇', '万丹青', '刘沛', '孟雨田', '张韶涵']","['喜剧', '动画', '冒险']",['中国大陆'],['汉语普通话'],92
155,私人订制,2013-12-19,71347,35.469856,30,5.9,322791,['冯小刚'],"['葛优', '白百何', '李小璐', '郑恺', '范伟', '宋丹丹', '李诚儒', '苗圃', '杜家毅', '梁天', '李咏', '关晓彤', '曹炳琨', '成龙', '王宝强']",['喜剧'],['中国大陆'],['汉语普通话'],118
156,神探大战,2022-07-08,71210,37.89408,8,6.7,281088,['韦家辉'],"['刘青云', '蔡卓妍', '林峯', '李若彤', '谭凯', '陈家乐', '汤怡', '何珮瑜', '吴浩康', '洪天明', '车婉婉', '斌子', '李菁', '马志威', '杨天宇', '胡子彤', '朱鉴然', '马睿瀚']","['动作', '悬疑', '犯罪']","['中国香港', '中国大陆']","['汉语普通话', '粤语']",101
157,猩球崛起2：黎明之战,2014-08-29,70732,36.77872,28,7.7,293689,['马特·里夫斯'],"['安迪·瑟金斯', '杰森·克拉克', '加里·奥德曼', '凯丽·拉塞尔', '托比·凯贝尔', '柯蒂·斯密特-麦菲', '柯克·埃斯沃多', '尼克·瑟斯顿', '泰瑞·诺塔里', '卡琳·考诺娃', '朱迪·格雷尔', '乔恩·阿兹', '恩里克·穆西安诺', '拉勒米·道克·肖', '李·罗斯']","['剧情', '动作', '科幻']",['美国'],"['英语', '美国手语']",130
158,使徒行者2：谍影行动,2019-08-07,70228,36.29202,17,6.2,187100,['文伟鸿'],"['张家辉', '古天乐', '吴镇宇', '姜珮瑶', '张亦驰', '刘宇宁', '黄志忠', '蔡洁', '马德钟', '袁伟豪', '陈山聪', '王君馨', '张宝儿', '江嘉敏', '李忠希', '刘楚恬', '欧瑞伟', '郑启泰', '黄祥兴', '徐荣', '林伟', '吴瑞庭', '卫志豪', '黎振烨', '汤洛雯', '许绍雄', '关婉珊']","['剧情', '动作', '犯罪']","['中国大陆', '中国香港']","['粤语', '汉语普通话']",98
159,画皮2,2012-06-28,70202,41.05247,37,6.1,262582,['乌尔善'],"['周迅', '赵薇 Wei Zhao', '陈坤', '冯绍峰', '杨幂', '费翔', '陈廷嘉', '鲁诺']","['剧情', '爱情', '惊悚', '奇幻']","['中国大陆', '中国香港']",['汉语普通话'],135
160,狼图腾,2015-02-19,70075,39.397194,34,6.9,192197,['让-雅克·阿诺'],"['冯绍峰', '窦骁', '昂哈妮玛', '巴森', '尹铸胜', '黄小蕾']","['剧情', '冒险']","['中国大陆', '法国']","['汉语普通话', '蒙古语']",121
161,铁道飞虎,2016-12-23,69929,36.7024,18,5.1,89297,['丁晟'],"['成龙', '黄子韬', '王凯', '王大陆', '徐帆', '刘德华', '张蓝心', '吴永伦', '桑平', '房祖名', '池内博之', '那威', '何沄伟', '耿长军', '浩歌', '张艺上', '高木贞佑']","['喜剧', '动作']",['中国大陆'],"['汉语普通话', '日语']",124
162,悟空传,2017-07-13,69685,35.916782,17,5.1,226385,['郭子健'],"['彭于晏', '倪妮', '余文乐', '俞飞鸿', '欧豪', '乔杉', '杨迪', '巴音', '王德顺', '李尚恩', '张承阳']","['剧情', '动作', '奇幻']",['中国大陆'],['汉语普通话'],123
163,爸爸去哪儿,2014-01-31,69652,31.801163,40,5.8,88577,"['谢涤葵', '林妍']","['林志颖', '小小志', '王岳伦', '王诗龄', '张亮', '张悦轩', '田亮', '田雨橙', '郭涛', '郭子睿', '李锐', '何炅']","['喜剧', '家庭', '儿童']",['中国大陆'],['汉语普通话'],95
164,环太平洋,2013-07-31,69540,40.411037,38,7.7,456079,['吉尔莫·德尔·托罗'],"['查理·汉纳姆', '菊地凛子', '伊德里斯·艾尔巴', '查理·戴', '朗·普尔曼', '罗伯特·卡辛斯基', '马克斯·马蒂尼', '伯恩·戈曼', '小克利夫顿·克林斯', '芦田爱菜', '迪亚哥·克莱特霍夫', '希瑟·多克森', '罗伯特·梅耶', '刘智福', '刘智满', '刘智堂']","['动作', '科幻', '冒险']",['美国'],"['英语', '日语', '粤语', '汉语普通话', '俄语']",131
